disease,filename,severity_percent,severity_class
Bacterial_Canker,Bc287.jpg,23.502515735302556,Final
Bacterial_Canker,Bc288.jpg,7.9866332497911445,Intermediate
Bacterial_Canker,Bc289.jpg,9.635624379900005,Intermediate
Bacterial_Canker,Bc29.jpg,29.528670301202492,Final
Bacterial_Canker,Bc290.jpg,10.052343564120866,Intermediate
Bacterial_Canker,Bc291.jpg,15.135060147842802,Final
Bacterial_Canker,Bc292.jpg,17.62644073628075,Final
Bacterial_Canker,Bc293.jpg,56.07245434914778,Final
Bacterial_Canker,Bc294.jpg,17.37669250344814,Final
Bacterial_Canker,Bc295.jpg,49.834208083066486,Final
Bacterial_Canker,Bc296.jpg,51.91482723656501,Final
Bacterial_Canker,Bc297.jpg,30.61088362268626,Final
Bacterial_Canker,Bc298.jpg,11.45311142303322,Intermediate
Bacterial_Canker,Bc299.jpg,53.8978372587118,Final
Bacterial_Canker,Bc3.jpg,58.208005985783764,Final
Bacterial_Canker,Bc30.jpg,34.715775232674766,Final
Bacterial_Canker,Bc300.jpg,5.955330185027483,Intermediate
Bacterial_Canker,Bc31.jpg,15.71893958605622,Final
Bacterial_Canker,Bc32.jpg,56.348358756322156,Final
Bacterial_Canker,Bc33.jpg,14.918103448275863,Final
Bacterial_Canker,Bc34.jpg,29.051259809162616,Final
Bacterial_Canker,Bc35.jpg,23.341149121224873,Final
Bacterial_Canker,Bc36.jpg,11.006216456233831,Intermediate
Bacterial_Canker,Bc37.jpg,22.64700460829493,Final
Bacterial_Canker,Bc38.jpg,13.903686903317686,Final
Bacterial_Canker,Bc39.jpg,65.05770084332002,Final
Bacterial_Canker,Bc4.jpg,51.84919724770643,Final
Bacterial_Canker,Bc40.jpg,42.682836648672634,Final
Bacterial_Canker,Bc41.jpg,36.18494199584636,Final
Bacterial_Canker,Bc42.jpg,34.10251665433013,Final
Bacterial_Canker,Bc43.jpg,17.24487334137515,Final
Bacterial_Canker,Bc44.jpg,33.73713785302488,Final
Bacterial_Canker,Bc45.jpg,31.731220657276992,Final
Bacterial_Canker,Bc46.jpg,29.954293176624226,Final
Bacterial_Canker,Bc47.jpg,18.328645700161935,Final
Bacterial_Canker,Bc48.jpg,53.71616078753077,Final
Bacterial_Canker,Bc49.jpg,10.180768265126789,Intermediate
Bacterial_Canker,Bc5.jpg,5.398920215956808,Intermediate
Bacterial_Canker,Bc50.jpg,37.422587645782244,Final
Bacterial_Canker,Bc51.jpg,10.351252230873326,Intermediate
Bacterial_Canker,Bc52.jpg,38.49057361415062,Final
Bacterial_Canker,Bc53.jpg,42.47596663263143,Final
Bacterial_Canker,Bc54.jpg,27.520887075039465,Final
Bacterial_Canker,Bc55.jpg,27.264009442081193,Final
Bacterial_Canker,Bc56.jpg,13.478733687771872,Final
Bacterial_Canker,Bc57.jpg,49.384827693443995,Final
Bacterial_Canker,Bc58.jpg,18.198533167174,Final
Bacterial_Canker,Bc59.jpg,18.309024323122845,Final
Bacterial_Canker,Bc6.jpg,22.44386828227243,Final
Bacterial_Canker,Bc60.jpg,48.21917808219178,Final
Bacterial_Canker,Bc61.jpg,10.183525782082983,Intermediate
Bacterial_Canker,Bc62.jpg,16.129160536048037,Final
Bacterial_Canker,Bc63.jpg,18.09395529089276,Final
Bacterial_Canker,Bc64.jpg,12.798205046018591,Final
Bacterial_Canker,Bc65.jpg,16.797282542763554,Final
Bacterial_Canker,Bc66.jpg,67.75524981897176,Final
Bacterial_Canker,Bc67.jpg,8.698554822494502,Intermediate
Bacterial_Canker,Bc68.jpg,46.570513427970354,Final
Bacterial_Canker,Bc69.jpg,54.68609759554065,Final
Bacterial_Canker,Bc7.jpg,37.724963403082754,Final
Bacterial_Canker,Bc70.jpg,25.201831044527673,Final
Bacterial_Canker,Bc71.jpg,22.45055495284987,Final
Bacterial_Canker,Bc72.jpg,16.497150157232703,Final
Bacterial_Canker,Bc73.jpg,21.90553109449496,Final
Bacterial_Canker,Bc74.jpg,40.74501532216341,Final
Bacterial_Canker,Bc75.jpg,50.47845535360399,Final
Bacterial_Canker,Bc76.jpg,42.93099396882588,Final
Bacterial_Canker,Bc77.jpg,28.922852590932415,Final
Bacterial_Canker,Bc78.jpg,50.79454935101694,Final
Bacterial_Canker,Bc79.jpg,13.20802803440586,Final
Bacterial_Canker,Bc8.jpg,11.676445753133999,Intermediate
Bacterial_Canker,Bc80.jpg,58.77947172487148,Final
Bacterial_Canker,Bc81.jpg,29.234913793103452,Final
Bacterial_Canker,Bc82.jpg,21.807800529893818,Final
Bacterial_Canker,Bc83.jpg,45.1124708751606,Final
Bacterial_Canker,Bc84.jpg,6.097319260690749,Intermediate
Bacterial_Canker,Bc85.jpg,23.051375898061544,Final
Bacterial_Canker,Bc86.jpg,37.08470626786332,Final
Bacterial_Canker,Bc87.jpg,25.05042002069413,Final
Bacterial_Canker,Bc88.jpg,24.733839540396126,Final
Bacterial_Canker,Bc89.jpg,16.19071644803229,Final
Bacterial_Canker,Bc9.jpg,33.144432864339066,Final
Bacterial_Canker,Bc90.jpg,42.893826057831866,Final
Bacterial_Canker,Bc91.jpg,52.875475285171106,Final
Bacterial_Canker,Bc92.jpg,52.52968404105454,Final
Bacterial_Canker,Bc93.jpg,7.2452636968765995,Intermediate
Bacterial_Canker,Bc94.jpg,20.714405994779828,Final
Bacterial_Canker,Bc95.jpg,17.163456639152145,Final
Bacterial_Canker,Bc96.jpg,19.13306593483921,Final
Bacterial_Canker,Bc97.jpg,66.37652047762526,Final
Bacterial_Canker,Bc98.jpg,13.440711462450594,Final
Bacterial_Canker,Bc99.jpg,18.847269310894163,Final
Scab,Sc1.jpg,57.37007023230686,Final
Scab,Sc10.jpg,48.30555046711852,Final
Scab,Sc100.jpg,50.74648640762535,Final
Scab,Sc101.jpg,13.922676823524593,Final
Scab,Sc102.jpg,65.17226286500343,Final
Scab,Sc103.jpg,19.27445432497979,Final
Scab,Sc104.jpg,30.031666109395587,Final
Scab,Sc105.jpg,30.548348036671857,Final
Scab,Sc106.jpg,15.539084889811248,Final
Scab,Sc107.jpg,33.180031775232045,Final
Scab,Sc108.jpg,49.64179037437959,Final
Scab,Sc109.jpg,34.079438638623614,Final
Scab,Sc11.jpg,7.577260284841512,Intermediate
Scab,Sc110.jpg,24.929135064736077,Final
Scab,Sc111.jpg,63.45473137733029,Final
Scab,Sc112.jpg,7.225864428241733,Intermediate
Scab,Sc113.jpg,16.82694218160143,Final
Scab,Sc114.jpg,58.41809625018976,Final
Scab,Sc115.jpg,61.39835369412522,Final
Scab,Sc116.jpg,48.92450771548813,Final
Scab,Sc117.jpg,62.75714470212726,Final
Scab,Sc118.jpg,33.065762362637365,Final
Scab,Sc119.jpg,6.366540227590338,Intermediate
Scab,Sc12.jpg,37.88284404918553,Final
Scab,Sc120.jpg,32.82631690289824,Final
Scab,Sc121.jpg,15.112982214966921,Final
Scab,Sc122.jpg,52.878853512381774,Final
Scab,Sc123.jpg,20.03712406942991,Final
Scab,Sc124.jpg,6.5345051028673256,Intermediate
Scab,Sc125.jpg,20.02082637483545,Final
Scab,Sc126.jpg,19.32535236185646,Final
Scab,Sc127.jpg,27.226457593346616,Final
Scab,Sc128.jpg,4.485057166821171,Intermediate
Scab,Sc129.jpg,4.901625320786997,Intermediate
Scab,Sc13.jpg,6.1965948560591535,Intermediate
Scab,Sc130.jpg,55.03339974217742,Final
Scab,Sc131.jpg,28.634017904160086,Final
Scab,Sc132.jpg,62.315436971317986,Final
Scab,Sc133.jpg,13.083994985374007,Final
Scab,Sc134.jpg,16.561479869423287,Final
Scab,Sc135.jpg,28.060236757751756,Final
Scab,Sc136.jpg,77.83035365276606,Final
Scab,Sc137.jpg,54.485077414802205,Final
Scab,Sc138.jpg,57.68698659749243,Final
Scab,Sc139.jpg,61.9469215799491,Final
Scab,Sc14.jpg,23.582343858154516,Final
Scab,Sc140.jpg,54.952644484938475,Final
Scab,Sc141.jpg,31.05796457070648,Final
Scab,Sc142.jpg,26.785635212327858,Final
Scab,Sc143.jpg,29.16257283217183,Final
Scab,Sc144.jpg,59.38168134781493,Final
Scab,Sc145.jpg,59.787690656855986,Final
Scab,Sc146.jpg,37.34885151431763,Final
Scab,Sc147.jpg,23.565149168158683,Final
Scab,Sc148.jpg,17.84956196210104,Final
Scab,Sc149.jpg,7.973345145696512,Intermediate
Scab,Sc15.jpg,62.1062643779862,Final
Scab,Sc150.jpg,9.810711478404963,Intermediate
Scab,Sc151.jpg,59.7922310629493,Final
Scab,Sc152.jpg,22.8834104132478,Final
Scab,Sc153.jpg,63.8149448952404,Final
Scab,Sc154.jpg,8.812928455322858,Intermediate
Scab,Sc155.jpg,7.390426885447286,Intermediate
Scab,Sc156.jpg,22.91463293156689,Final
Scab,Sc157.jpg,13.096804225950736,Final
Scab,Sc158.jpg,10.349762195378593,Intermediate
Scab,Sc159.jpg,22.534663477432275,Final
Scab,Sc16.jpg,53.69964883288577,Final
Scab,Sc160.jpg,22.513542795232937,Final
Scab,Sc161.jpg,24.95522939167359,Final
Scab,Sc162.jpg,7.6175521982685455,Intermediate
Scab,Sc163.jpg,21.507991660875607,Final
Scab,Sc164.jpg,55.31580259700405,Final
Scab,Sc165.jpg,57.67623237676233,Final
Scab,Sc166.jpg,26.95341499628805,Final
Scab,Sc167.jpg,8.13492466909298,Intermediate
Scab,Sc168.jpg,27.655995758451102,Final
Scab,Sc169.jpg,20.75524267696937,Final
Scab,Sc17.jpg,15.14946962391514,Final
Scab,Sc170.jpg,55.90624867072185,Final
Scab,Sc171.jpg,2.7945757742349278,Early
Scab,Sc172.jpg,51.32361443792847,Final
Scab,Sc173.jpg,6.639735749676383,Intermediate
Scab,Sc174.jpg,53.64757121281304,Final
Scab,Sc175.jpg,57.19379112004097,Final
Scab,Sc176.jpg,17.563415345280013,Final
Scab,Sc177.jpg,19.13629867809932,Final
Scab,Sc178.jpg,20.964232452387353,Final
Scab,Sc179.jpg,62.63123580854747,Final
Scab,Sc18.jpg,58.06228518735854,Final
Scab,Sc180.jpg,34.24638431810032,Final
Scab,Sc181.jpg,18.134378732021393,Final
Scab,Sc182.jpg,10.943521724670854,Intermediate
Scab,Sc183.jpg,34.30229554495514,Final
Scab,Sc184.jpg,11.563710161734557,Intermediate
Scab,Sc185.jpg,17.06342736018262,Final
Scab,Sc186.jpg,16.767595494198357,Final
Scab,Sc187.jpg,25.676386592514653,Final
Scab,Sc188.jpg,14.914621666633224,Final
Scab,Sc189.jpg,13.358747502752069,Final
Scab,Sc19.jpg,46.24638087232651,Final
Scab,Sc190.jpg,15.236060073494167,Final
Scab,Sc191.jpg,55.97504040222662,Final
Scab,Sc192.jpg,10.0468418509883,Intermediate
Scab,Sc193.jpg,12.586269524155465,Final
Scab,Sc194.jpg,14.896903379484888,Final
Scab,Sc195.jpg,36.099602694031915,Final
Scab,Sc196.jpg,9.25145534016739,Intermediate
Scab,Sc197.jpg,36.60515194631442,Final
Scab,Sc198.jpg,15.482903419316138,Final
Scab,Sc199.jpg,78.12166269613078,Final
Scab,Sc2.jpg,58.65819785171804,Final
Scab,Sc20.jpg,11.54673921871193,Intermediate
Scab,Sc200.jpg,78.61657167228879,Final
Scab,Sc201.jpg,61.04070660522274,Final
Scab,Sc202.jpg,6.029893126158457,Intermediate
Scab,Sc203.jpg,10.4680886728408,Intermediate
Scab,Sc204.jpg,33.59304556909347,Final
Scab,Sc205.jpg,27.69780183217621,Final
Scab,Sc206.jpg,43.80959779378921,Final
Scab,Sc207.jpg,23.29879585550266,Final
Scab,Sc208.jpg,37.47362008572112,Final
Scab,Sc209.jpg,18.629309323539864,Final
Scab,Sc21.jpg,34.325918261769274,Final
Scab,Sc210.jpg,24.98817407757805,Final
Scab,Sc211.jpg,28.59524048599257,Final
Scab,Sc212.jpg,70.00032402307043,Final
Scab,Sc213.jpg,7.4718345569592355,Intermediate
Scab,Sc214.jpg,44.802192564346996,Final
Scab,Sc215.jpg,19.84022786443846,Final
Scab,Sc216.jpg,76.41659603497818,Final
Scab,Sc217.jpg,37.88078087483036,Final
Scab,Sc218.jpg,28.322411816864552,Final
Scab,Sc219.jpg,29.639502411779638,Final
Scab,Sc22.jpg,64.33175413269352,Final
Scab,Sc220.jpg,19.098025427022225,Final
Scab,Sc221.jpg,10.100420599303698,Intermediate
Scab,Sc222.jpg,11.06056930292738,Intermediate
Scab,Sc223.jpg,21.5412960136971,Final
Scab,Sc224.jpg,33.023192039489146,Final
Scab,Sc225.jpg,18.806239327718195,Final
Scab,Sc226.jpg,14.199152874735274,Final
Scab,Sc227.jpg,50.59408391435291,Final
Scab,Sc228.jpg,24.210550281173873,Final
Scab,Sc229.jpg,23.881596299377144,Final
Scab,Sc23.jpg,39.14713058236979,Final
Scab,Sc230.jpg,41.779562938253115,Final
Scab,Sc231.jpg,55.51634016127951,Final
Scab,Sc232.jpg,57.31325200534759,Final
Scab,Sc233.jpg,24.182705142829406,Final
Scab,Sc234.jpg,24.393287167009795,Final
Scab,Sc235.jpg,24.481444239178728,Final
Scab,Sc236.jpg,28.285554935861683,Final
Scab,Sc237.jpg,69.22878970647366,Final
Scab,Sc238.jpg,26.6408203042244,Final
Scab,Sc239.jpg,26.44467140108781,Final
Scab,Sc24.jpg,27.401177816379274,Final
Scab,Sc240.jpg,11.580034818541831,Intermediate
Scab,Sc241.jpg,26.49925852694019,Final
Scab,Sc242.jpg,21.46243158449172,Final
Scab,Sc243.jpg,26.573948439620082,Final
Scab,Sc244.jpg,6.332725022549451,Intermediate
Scab,Sc245.jpg,20.245536339938898,Final
Scab,Sc246.jpg,73.4322033898305,Final
Scab,Sc247.jpg,17.414500683994525,Final
Scab,Sc248.jpg,13.498321492700446,Final
Scab,Sc249.jpg,41.717376605814735,Final
Scab,Sc25.jpg,72.23589764805659,Final
Scab,Sc250.jpg,12.031292149986513,Final
Scab,Sc251.jpg,41.52127526044935,Final
Scab,Sc252.jpg,18.766449497346507,Final
Scab,Sc253.jpg,62.36222846053846,Final
Scab,Sc254.jpg,52.21377352134367,Final
Scab,Sc255.jpg,16.189819602435943,Final
Scab,Sc256.jpg,12.710292063624424,Final
Scab,Sc257.jpg,20.246121167343922,Final
Scab,Sc258.jpg,14.92052291465498,Final
Scab,Sc259.jpg,16.131790970878157,Final
Scab,Sc26.jpg,8.239434956180759,Intermediate
Scab,Sc260.jpg,15.110880682487688,Final
Scab,Sc261.jpg,49.41094304251135,Final
Scab,Sc262.jpg,9.778892181445178,Intermediate
Scab,Sc263.jpg,47.07575134690698,Final
Scab,Sc264.jpg,15.842517564139975,Final
Scab,Sc265.jpg,47.685447753896696,Final
Scab,Sc266.jpg,6.061290905803652,Intermediate
Scab,Sc267.jpg,6.686349426884335,Intermediate
Scab,Sc268.jpg,16.462567309362516,Final
Scab,Sc269.jpg,50.80124615666551,Final
Scab,Sc27.jpg,23.60906287706127,Final
Scab,Sc270.jpg,12.1006208862952,Final
Scab,Sc271.jpg,13.348315781221418,Final
Scab,Sc272.jpg,15.473512540771567,Final
Scab,Sc273.jpg,25.331298858743363,Final
Scab,Sc274.jpg,52.9754004472646,Final
Scab,Sc275.jpg,7.585439838220425,Intermediate
Scab,Sc276.jpg,18.232692834500842,Final
Scab,Sc277.jpg,28.33351474910199,Final
Scab,Sc278.jpg,66.27041533010461,Final
Scab,Sc279.jpg,15.212368935489604,Final
Scab,Sc28.jpg,7.403747169034383,Intermediate
Scab,Sc280.jpg,46.89383807253203,Final
Scab,Sc281.jpg,44.84630707338984,Final
Scab,Sc282.jpg,22.624884931146553,Final
Scab,Sc283.jpg,14.980060732447956,Final
Scab,Sc284.jpg,43.096520950212,Final
Scab,Sc285.jpg,51.16748464954214,Final
Scab,Sc286.jpg,66.30881621324396,Final
Scab,Sc287.jpg,5.894584408592169,Intermediate
Scab,Sc288.jpg,56.44909063644737,Final
Scab,Sc289.jpg,67.62786143876171,Final
Scab,Sc29.jpg,23.729298088467914,Final
Scab,Sc290.jpg,16.513600596190518,Final
Scab,Sc291.jpg,37.33657078819574,Final
Scab,Sc292.jpg,15.884550223510441,Final
Scab,Sc293.jpg,28.884676145339654,Final
Scab,Sc294.jpg,65.39743850376092,Final
Scab,Sc295.jpg,40.00588940538039,Final
Scab,Sc296.jpg,39.706455917068666,Final
Scab,Sc297.jpg,72.40622903863236,Final
Scab,Sc298.jpg,56.15334026348728,Final
Scab,Sc299.jpg,18.922140117450756,Final
Scab,Sc3.jpg,24.87411487018096,Final
Scab,Sc30.jpg,50.85237577076532,Final
Scab,Sc300.jpg,28.5741048638269,Final
Scab,Sc31.jpg,37.084096925269805,Final
Scab,Sc32.jpg,17.47649654643131,Final
Scab,Sc33.jpg,17.380858777792337,Final
Scab,Sc34.jpg,55.9383536510784,Final
Scab,Sc35.jpg,36.33873980978261,Final
Scab,Sc36.jpg,8.164519288004762,Intermediate
Scab,Sc37.jpg,54.236328907963305,Final
Scab,Sc38.jpg,12.180185084376701,Final
Scab,Sc39.jpg,12.098517107825305,Final
Scab,Sc4.jpg,57.37253797317501,Final
Scab,Sc40.jpg,55.47992436881326,Final
Scab,Sc41.jpg,38.6021186021186,Final
Scab,Sc42.jpg,4.930996056917538,Intermediate
Scab,Sc43.jpg,13.875531395916092,Final
Scab,Sc44.jpg,57.40095823043965,Final
Scab,Sc45.jpg,43.457523029682704,Final
Scab,Sc46.jpg,19.36821103968078,Final
Scab,Sc47.jpg,8.122750449910018,Intermediate
Scab,Sc48.jpg,27.258518286964676,Final
Scab,Sc49.jpg,20.61516420048801,Final
Scab,Sc5.jpg,6.914043776961176,Intermediate
Scab,Sc50.jpg,51.20736196319018,Final
Scab,Sc51.jpg,7.804269476018852,Intermediate
Scab,Sc52.jpg,11.755850876161354,Intermediate
Scab,Sc53.jpg,4.706034753964876,Intermediate
Scab,Sc54.jpg,13.040616573600289,Final
Scab,Sc55.jpg,4.783845278725825,Intermediate
Scab,Sc56.jpg,21.808926346027924,Final
Scab,Sc57.jpg,35.03936077161296,Final
Scab,Sc58.jpg,76.76389605919807,Final
Scab,Sc59.jpg,13.133180968211095,Final
Scab,Sc6.jpg,12.148892929725104,Final
Scab,Sc60.jpg,34.235004811290494,Final
Scab,Sc61.jpg,38.19896793841468,Final
Scab,Sc62.jpg,31.59393971763784,Final
Scab,Sc63.jpg,26.906872003486853,Final
Scab,Sc64.jpg,21.547450424929178,Final
Scab,Sc65.jpg,14.810888738127545,Final
Scab,Sc66.jpg,22.072438197569532,Final
Scab,Sc67.jpg,55.45530042870289,Final
Scab,Sc68.jpg,5.485868708478775,Intermediate
Scab,Sc69.jpg,15.32120943298588,Final
Scab,Sc7.jpg,42.07098937954164,Final
Scab,Sc70.jpg,15.086450006807087,Final
Scab,Sc71.jpg,31.38323516465089,Final
Scab,Sc72.jpg,45.28502415458937,Final
Scab,Sc73.jpg,42.79094132817537,Final
Scab,Sc74.jpg,42.37169019615949,Final
Scab,Sc75.jpg,51.961394769613946,Final
Scab,Sc76.jpg,39.04339377050984,Final
Scab,Sc77.jpg,52.267982952074455,Final
Scab,Sc78.jpg,46.20835725172707,Final
Scab,Sc79.jpg,59.04113153102013,Final
Scab,Sc8.jpg,12.804541693481658,Final
Scab,Sc80.jpg,44.01381427475057,Final
Scab,Sc81.jpg,48.19878472222222,Final
Scab,Sc82.jpg,57.9423530618525,Final
Scab,Sc83.jpg,54.20614856128297,Final
Scab,Sc84.jpg,25.038473376423514,Final
Scab,Sc85.jpg,67.94076999012833,Final
Scab,Sc86.jpg,59.529628676785876,Final
Scab,Sc87.jpg,44.6951524237881,Final
Scab,Sc88.jpg,61.02589375551859,Final
Scab,Sc89.jpg,52.00653791560927,Final
Scab,Sc9.jpg,94.38198132210218,Final
Scab,Sc90.jpg,71.80746209813267,Final
Scab,Sc91.jpg,23.61360679100316,Final
Scab,Sc92.jpg,26.0598947964038,Final
Scab,Sc93.jpg,37.84786641929499,Final
Scab,Sc94.jpg,52.49672127938615,Final
Scab,Sc95.jpg,36.41359155364383,Final
Scab,Sc96.jpg,37.92719979347459,Final
Scab,Sc97.jpg,44.64092245782387,Final
Scab,Sc98.jpg,41.898548795100524,Final
Scab,Sc99.jpg,63.2049561177078,Final
Stem_End_Rot,Se1.jpg,14.237584631831288,Final
Stem_End_Rot,Se10.jpg,11.092585491104924,Intermediate
Stem_End_Rot,Se100.jpg,8.23014924614172,Intermediate
Stem_End_Rot,Se101.jpg,7.603401164270804,Intermediate
Stem_End_Rot,Se102.jpg,3.1097833501917154,Intermediate
Stem_End_Rot,Se103.jpg,14.7567630326251,Final
Stem_End_Rot,Se104.jpg,11.924168641441629,Intermediate
Stem_End_Rot,Se105.jpg,15.581537097578547,Final
Stem_End_Rot,Se106.jpg,3.2562060889929745,Intermediate
Stem_End_Rot,Se107.jpg,4.8225770455882655,Intermediate
Stem_End_Rot,Se108.jpg,16.28558414939649,Final
Stem_End_Rot,Se109.jpg,16.804165539626727,Final
Stem_End_Rot,Se11.jpg,13.086034812517077,Final
Stem_End_Rot,Se110.jpg,13.463229179042413,Final
Stem_End_Rot,Se111.jpg,21.961234224986413,Final
Stem_End_Rot,Se112.jpg,7.157119566212973,Intermediate
Stem_End_Rot,Se113.jpg,4.572551695011614,Intermediate
Stem_End_Rot,Se114.jpg,28.843565586499636,Final
Stem_End_Rot,Se115.jpg,14.404368575624083,Final
Stem_End_Rot,Se116.jpg,16.729771420558126,Final
Stem_End_Rot,Se117.jpg,8.529588635883433,Intermediate
Stem_End_Rot,Se118.jpg,4.728279290475652,Intermediate
Stem_End_Rot,Se119.jpg,6.968122026782238,Intermediate
Stem_End_Rot,Se12.jpg,3.8729391699829447,Intermediate
Stem_End_Rot,Se120.jpg,19.26112262010457,Final
Stem_End_Rot,Se121.jpg,10.55393999574438,Intermediate
Stem_End_Rot,Se122.jpg,12.59821665048115,Final
Stem_End_Rot,Se123.jpg,22.532545547308306,Final
Stem_End_Rot,Se124.jpg,18.258374186495395,Final
Stem_End_Rot,Se125.jpg,19.054770645603885,Final
Stem_End_Rot,Se126.jpg,8.125619721680856,Intermediate
Stem_End_Rot,Se127.jpg,5.456507912032843,Intermediate
Stem_End_Rot,Se128.jpg,13.333182803468208,Final
Stem_End_Rot,Se129.jpg,11.652083921347257,Intermediate
Stem_End_Rot,Se13.jpg,13.041422516422093,Final
Stem_End_Rot,Se130.jpg,5.6372862564496184,Intermediate
Stem_End_Rot,Se131.jpg,16.463833096948346,Final
Stem_End_Rot,Se132.jpg,9.511629493213288,Intermediate
Stem_End_Rot,Se133.jpg,5.849605739618938,Intermediate
Stem_End_Rot,Se134.jpg,11.015257731958764,Intermediate
Stem_End_Rot,Se135.jpg,6.691455985126408,Intermediate
Stem_End_Rot,Se136.jpg,12.035035648611156,Final
Stem_End_Rot,Se137.jpg,7.75082931092704,Intermediate
Stem_End_Rot,Se138.jpg,10.24763164549575,Intermediate
Stem_End_Rot,Se139.jpg,6.707785600066455,Intermediate
Stem_End_Rot,Se14.jpg,19.585943884500136,Final
Stem_End_Rot,Se140.jpg,5.0408764993633985,Intermediate
Stem_End_Rot,Se141.jpg,4.455120008767763,Intermediate
Stem_End_Rot,Se142.jpg,13.004094800843777,Final
Stem_End_Rot,Se143.jpg,7.40217962184874,Intermediate
Stem_End_Rot,Se144.jpg,7.794263772167674,Intermediate
Stem_End_Rot,Se145.jpg,7.468806841752561,Intermediate
Stem_End_Rot,Se146.jpg,5.488127495149989,Intermediate
Stem_End_Rot,Se147.jpg,9.202776609171224,Intermediate
Stem_End_Rot,Se148.jpg,5.347616965456931,Intermediate
Stem_End_Rot,Se149.jpg,6.817376172214881,Intermediate
Stem_End_Rot,Se15.jpg,17.88737987451354,Final
Stem_End_Rot,Se150.jpg,18.471653317331523,Final
Stem_End_Rot,Se151.jpg,9.301480306634947,Intermediate
Stem_End_Rot,Se152.jpg,13.712441221009005,Final
Stem_End_Rot,Se153.jpg,63.80354883007081,Final
Stem_End_Rot,Se154.jpg,15.223747349626157,Final
Stem_End_Rot,Se155.jpg,2.452284170555862,Early
Stem_End_Rot,Se156.jpg,7.389316692450763,Intermediate
Stem_End_Rot,Se157.jpg,8.356638700226394,Intermediate
Stem_End_Rot,Se158.jpg,5.405676126878131,Intermediate
Stem_End_Rot,Se159.jpg,13.739105676911153,Final
Stem_End_Rot,Se16.jpg,15.793748781597245,Final
Stem_End_Rot,Se160.jpg,6.622541251048755,Intermediate
Stem_End_Rot,Se161.jpg,11.543455167801078,Intermediate
Stem_End_Rot,Se162.jpg,10.719736996595044,Intermediate
Stem_End_Rot,Se163.jpg,6.343776145765548,Intermediate
Stem_End_Rot,Se164.jpg,8.723374922451232,Intermediate
Stem_End_Rot,Se165.jpg,11.927681799919647,Intermediate
Stem_End_Rot,Se166.jpg,9.203472044932347,Intermediate
Stem_End_Rot,Se167.jpg,6.36220935936427,Intermediate
Stem_End_Rot,Se168.jpg,24.404156533274378,Final
Stem_End_Rot,Se169.jpg,12.7197874294712,Final
Stem_End_Rot,Se17.jpg,25.634134317202335,Final
Stem_End_Rot,Se170.jpg,3.9847501741266176,Intermediate
Stem_End_Rot,Se171.jpg,8.381737133594488,Intermediate
Stem_End_Rot,Se172.jpg,8.636105476673428,Intermediate
Stem_End_Rot,Se173.jpg,8.459742281414858,Intermediate
Stem_End_Rot,Se174.jpg,3.7926857927942583,Intermediate
Stem_End_Rot,Se175.jpg,2.096486827766342,Early
Stem_End_Rot,Se176.jpg,8.853284795123603,Intermediate
Stem_End_Rot,Se177.jpg,2.400730090143783,Early
Stem_End_Rot,Se178.jpg,5.889821541934118,Intermediate
Stem_End_Rot,Se179.jpg,9.981154215410875,Intermediate
Stem_End_Rot,Se18.jpg,18.929049531459167,Final
Stem_End_Rot,Se180.jpg,14.374355938520905,Final
Stem_End_Rot,Se181.jpg,5.945366898768077,Intermediate
Stem_End_Rot,Se182.jpg,17.422537076271187,Final
Stem_End_Rot,Se183.jpg,27.64855355746677,Final
Stem_End_Rot,Se184.jpg,14.934979423868313,Final
Stem_End_Rot,Se185.jpg,8.55866989635342,Intermediate
Stem_End_Rot,Se186.jpg,3.7898171202884865,Intermediate
Stem_End_Rot,Se187.jpg,8.168448310205166,Intermediate
Stem_End_Rot,Se188.jpg,23.43031354306289,Final
Stem_End_Rot,Se189.jpg,21.57632888190626,Final
Stem_End_Rot,Se19.jpg,11.728257706725092,Intermediate
Stem_End_Rot,Se190.jpg,9.978885359924767,Intermediate
Stem_End_Rot,Se191.jpg,13.516541591797907,Final
Stem_End_Rot,Se192.jpg,14.065684504745821,Final
Stem_End_Rot,Se193.jpg,5.350740715686938,Intermediate
Stem_End_Rot,Se194.jpg,7.196290217930613,Intermediate
Stem_End_Rot,Se195.jpg,9.072529106922916,Intermediate
Stem_End_Rot,Se196.jpg,7.737182762732073,Intermediate
Stem_End_Rot,Se197.jpg,8.988894993590064,Intermediate
Stem_End_Rot,Se198.jpg,12.550337291917819,Final
Stem_End_Rot,Se199.jpg,12.408424908424909,Final
Stem_End_Rot,Se2.jpg,18.141423706590427,Final
Stem_End_Rot,Se20.jpg,13.921920755876977,Final
Stem_End_Rot,Se200.jpg,15.29659741041855,Final
Stem_End_Rot,Se201.jpg,5.9867811871387975,Intermediate
Stem_End_Rot,Se202.jpg,8.434347488694442,Intermediate
Stem_End_Rot,Se203.jpg,19.182405946138573,Final
Stem_End_Rot,Se204.jpg,11.955455946210954,Intermediate
Stem_End_Rot,Se205.jpg,22.317657330281506,Final
Stem_End_Rot,Se206.jpg,13.958435607920144,Final
Stem_End_Rot,Se207.jpg,7.103752423677907,Intermediate
Stem_End_Rot,Se208.jpg,6.812955915001585,Intermediate
Stem_End_Rot,Se209.jpg,17.97138931544492,Final
Stem_End_Rot,Se21.jpg,18.272292356677706,Final
Stem_End_Rot,Se210.jpg,20.199676942640135,Final
